"Selected States Comparison: US,AL,AK,AZ,AR,CA,CO,CT,DE,DC,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/state/compare/?sid=AL#?selected=US-AL-AK-AZ-AR-CA-CO-CT-DE-DC-FL-GA-HI-ID-IL-IN-IA-KS-KY-LA-ME-MD-MA-MI-MN-MS-MO-MT-NE-NV-NH-NJ-NM-NY-NC-ND-OH-OK-OR-PA-RI-SC-SD-TN-TX-UT-VT-VA-WA-WV-WI-WY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Oct 10 2022 18:06:11 GMT-0600 (Mountain Daylight Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-- = No data reported.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* = Number less than 0.5 rounded to zero.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NA = Not available.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NM = Not meaningful due to large relative standard error or excessive percentage change.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W = Withheld to avoid disclosure of individual company data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note: Small differences between source data and values displayed here may be due to independent rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Period,US,AL,AK,AZ,AR,CA,CO,CT,DE,DC,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
Energy Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Demography,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population (million),2021,331.9,5,0.7,7.3,3,39.2,5.8,3.6,1,0.7,21.8,10.8,1.4,1.9,12.7,6.8,3.2,2.9,4.5,4.6,1.4,6.2,7,10.1,5.7,2.9,6.2,1.1,2,3.1,1.4,9.3,2.1,19.8,10.6,0.8,11.8,4,4.2,13,1.1,5.2,0.9,7,29.5,3.3,0.6,8.6,7.7,1.8,5.9,0.6
Civilian Labor Force (million),22-Jul,165.3,2.3,0.4,3.6,1.4,19.2,3.2,1.9,0.5,0.4,10.7,5.3,0.7,1,6.5,3.4,1.7,1.5,2.1,2.1,0.7,3.2,3.8,4.9,3.1,1.3,3.1,0.6,1.1,1.5,0.8,4.7,0.9,9.6,5.2,0.4,5.8,1.9,2.2,6.5,0.6,2.4,0.5,3.4,14.6,1.7,0.3,4.4,4,0.8,3.1,0.3
Economy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross Domestic Product ($ billion),2021,22996.1,247.1,55,411.2,144.5,3356.6,421.9,296.5,80.7,152,1226.3,683.3,90.1,94.3,938.3,420.3,219.8,192.3,234.5,255.3,76.1,438.2,636.5,568.4,412,125.1,360,59.3,150.4,193,98.2,672.1,108.9,1853.9,655,63.4,736.4,206.8,266.9,839.4,65.9,270.1,61.2,418.3,1985.3,220.3,36.2,591.9,667.6,87.4,365.9,41.6
Gross Domestic Product for the Manufacturing Sector ($ million),2021,2563319,40062,W,34995,21322,413470,27750,32182,5487,W,64264,63865,1470,10334,120402,111637,37687,28922,40791,42997,7623,27663,61863,102190,56135,18355,43373,3273,17754,10236,9820,63623,4639,78223,111979,4633,117947,18912,36724,106323,5008,40651,5177,63787,231999,25533,3624,49149,57435,8176,69342,2699
Per Capita Personal Income ($),2021,63444,48608,67138,54301,51148,76386,69016,82082,59002,96873,60761,55289,60389,51379,67095,56153,56973,59324,50699,54435,57159,69266,82475,55551,65486,45438,55159,56672,62095,58233,72003,74805,49320,76415,55043,65544,56483,53156,60676,64054,61942,52074,64720,54873,59674,55392,59704,65408,71889,47817,58564,65627
Vehicle Miles Traveled (million miles),2020,2903622,67921,5306,65758,33919,299812,48642,29845,8345,3030,208076,115967,8785,17406,94121,76608,29751,27854,46536,48374,13086,50885,54127,86547,51619,39665,72797,12104,19432,25231,11956,66341,23756,102477,106342,8768,103115,42000,32298,87982,6864,53972,9743,76392,260582,30251,6007,76110,53658,16054,57600,9800
Land in Farms (million acres),2017,900.2,8.6,0.8,25.1,13.9,24.5,31.8,0.4,0.5,--,9.7,10,1.1,11.7,27,15,30.6,45.8,13,8,1.3,2,0.5,9.8,25.5,10.4,27.8,59.8,45,6.1,0.4,0.7,40.7,6.9,8.4,39.3,14,34.2,16,7.3,0.1,4.7,43.2,10.9,127,10.8,1.2,7.8,14.7,3.7,14.3,29
Climate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Temperature (degrees Fahrenheit),2021,54.5,64.3,26.4,62.1,61.2,60.4,47.5,51.4,57.6,NA,72.3,64.5,NA,45.4,53.7,53.5,50,56.1,56.9,67.5,44.2,56.9,50.8,47.4,44.3,64.9,56.3,44,51,52.5,46.1,55.2,55.4,47.8,60.1,43.8,53.2,60.8,49.2,51.1,52.6,63.7,48,59,66.1,50.7,45,57,48.3,53.7,45.7,43.6
Precipitation (inches),2021,30.5,64.9,39.3,12.7,50.9,18.8,17,51.1,40.6,NA,56.1,57.1,NA,21,41.1,45.3,31.1,27.2,53.3,66.3,39.4,41.5,54.8,32.9,23.7,66.8,44,14.4,22.6,9.5,46,48,12.4,46.3,47.3,15.6,41.5,33.6,28.5,46.1,49.9,47.3,18.2,58.8,28.9,13.6,41.8,40.8,43.9,42.4,30,14.4
Domestic Crude Oil First Purchase ($/barrel),22-Jun,113.73,112.78,112.26,--,108.24,114.91,110.72,--,--,--,--,--,--,--,110.77,110.63,--,110.71,108.66,115.18,--,--,--,110.23,--,112.94,--,111.36,106.99,--,--,--,114.91,W,--,111.86,108.43,113.85,--,108.03,--,--,111.79,--,115.02,99.42,--,--,--,107.83,--,112.65
Natural Gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
City Gate ($/thousand cu ft),22-Jun,10.12,9.44,8.73,8.38,11.83,10.07,9.25,14.24,11.67,NA,11,NA,41.71,4.41,NA,8.58,8.54,11.11,10.49,6.33,12.62,12.26,15.98,9.02,10.43,10.3,14.38,7.81,10.31,10.07,13.88,8.03,8.27,12.72,11.89,13.66,7.94,10.82,6.58,11.42,11.96,10.02,12.66,8.29,9.7,6.08,6.99,9.51,10.48,15.23,10.53,8.92
Residential ($/thousand cu ft),22-Jun,22.73,24.03,14.22,24.23,22.29,21.69,16.25,26.35,23.55,26.35,30.24,35.85,65.6,9.57,NA,NA,23.26,31.6,29.12,25.55,30.15,27.54,23.65,16.05,21.21,24.76,24.47,12.82,21.43,15.71,23.59,14.7,22.16,24.56,28.08,20.25,33.28,26.7,15.43,NA,21.43,29.2,16.65,NA,27.72,10.34,21.82,26.76,15.07,21.19,19.45,16.58
Coal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
